serial port,13,11,coils 8 - 1,1,,
baud rate,9600,11,coils 16 - 9,,,
data bits,8,11,coils 24 - 17,,,
stop bits,0,11,coils 32 - 25,,,
parity,2,11,coils 40 - 33,,,
slave ID,10,11,coils 48 - 41,,,
1st register,1,11,coils 56 - 49,,,
No. of registers,4,11,coils 64 - 57,,,
Record size,11,11,coils 72 - 65,,,
mode,0,11,coils 80 - 73,,,
byte order,1,11,coils 88 - 81,,,
word order,1,11,coils 96 - 89,,,
autoset,1,11,coils 104 - 97,,,
Function Code,1,11,coils 112 - 105,,,
register size,0,11,coils 120 - 113,,,
offset,1,11,coils 128 - 121,,,
Events,0,11,coils 136 - 129,,,
History,0,11,coils 144 - 137,,,
2 byte addr,0,11,coils 152 - 145,,,
RTS delay,0,11,coils 160 - 153,,,
ON delay,0,11,coils 168 - 161,,,
OFF delay,0,11,coils 176 - 169,,,
Read twice,0,11,coils 184 - 177,,,
fail in,2,11,coils 192 - 185,,,
pause,1,11,coils 200 - 193,,,
,,11,coils 208 - 201,,,
,,11,coils 216 - 209,,,
,,11,coils 224 - 217,,,
,,11,coils 232 - 225,,,
,,11,coils 240 - 233,,,
,,11,coils 248 - 241,,,
,,11,coils 256 - 249,,,
,,11,coils 264 - 257,,,
,,11,coils 272 - 265,,,
,,11,coils 280 - 273,,,
,,11,coils 288 - 281,,,
,,11,coils 296 - 289,,,
,,11,coils 304 - 297,,,
,,11,coils 312 - 305,,,
,,11,coils 320 - 313,,,
,,11,coils 328 - 321,,,
,,11,coils 336 - 329,,,
,,11,coils 344 - 337,,,
,,11,coils 352 - 345,,,
,,11,coils 360 - 353,,,
,,11,coils 368 - 361,,,
,,11,coils 376 - 369,,,
,,11,coils 384 - 377,,,
,,11,coils 392 - 385,,,
,,11,coils 400 - 393,,,
,,11,coils 408 - 401,,,
,,11,coils 416 - 409,,,
,,11,coils 424 - 417,,,
,,11,coils 432 - 425,,,
,,11,coils 440 - 433,,,
,,11,coils 448 - 441,,,
,,11,coils 456 - 449,,,
,,11,coils 464 - 457,,,
,,11,coils 472 - 465,,,
,,11,coils 480 - 473,,,
,,11,coils 488 - 481,,,
,,11,coils 496 - 489,,,
,,11,coils 504 - 497,,,
,,11,coils 512 - 505,,,
,,11,coils 520 - 513,,,
,,11,coils 528 - 521,,,
,,11,coils 536 - 529,,,
,,11,coils 544 - 537,,,
,,11,coils 552 - 545,,,
,,11,coils 560 - 553,,,
,,11,coils 568 - 561,,,
,,11,coils 576 - 569,,,
,,11,coils 584 - 577,,,
,,11,coils 592 - 585,,,
,,11,coils 600 - 593,,,
,,11,coils 608 - 601,,,
,,11,coils 616 - 609,,,
,,11,coils 624 - 617,,,
,,11,coils 632 - 625,,,
,,11,coils 640 - 633,,,
,,11,coils 648 - 641,,,
,,11,coils 656 - 649,,,
,,11,coils 664 - 657,,,
,,11,coils 672 - 665,,,
,,11,coils 680 - 673,,,
,,11,coils 688 - 681,,,
,,11,coils 696 - 689,,,
,,11,coils 704 - 697,,,
,,11,coils 712 - 705,,,
,,11,coils 720 - 713,,,
,,11,coils 728 - 721,,,
,,11,coils 736 - 729,,,
,,11,coils 744 - 737,,,
,,11,coils 752 - 745,,,
,,11,coils 760 - 753,,,
,,11,coils 768 - 761,,,
,,11,coils 776 - 769,,,
,,11,coils 784 - 777,,,
,,11,coils 792 - 785,,,
,,11,coils 800 - 793,,,
,,11,coils 808 - 801,,,
,,11,coils 816 - 809,,,
,,11,coils 824 - 817,,,
,,11,coils 832 - 825,,,
,,11,coils 840 - 833,,,
,,11,coils 848 - 841,,,
,,11,coils 856 - 849,,,
,,11,coils 864 - 857,,,
,,11,coils 872 - 865,,,
,,11,coils 880 - 873,,,
,,11,coils 888 - 881,,,
,,11,coils 896 - 889,,,
,,11,coils 904 - 897,,,
,,11,coils 912 - 905,,,
,,11,coils 920 - 913,,,
,,11,coils 928 - 921,,,
,,11,coils 936 - 929,,,
,,11,coils 944 - 937,,,
,,11,coils 952 - 945,,,
,,11,coils 960 - 953,,,
,,11,coils 968 - 961,,,
,,11,coils 976 - 969,,,
,,11,coils 984 - 977,,,
,,11,coils 992 - 985,,,
,,11,coils 1000 - 993,,,
,,11,coils 1008 - 1001,,,
,,11,coils 1016 - 1009,,,
,,11,coils 1024 - 1017,,,
,,11,coils 1032 - 1025,,,
,,11,coils 1040 - 1033,,,
,,11,coils 1048 - 1041,,,
,,11,coils 1056 - 1049,,,
,,11,coils 1064 - 1057,,,
,,11,coils 1072 - 1065,,,
,,11,coils 1080 - 1073,,,
,,11,coils 1088 - 1081,,,
,,11,coils 1096 - 1089,,,
,,11,coils 1104 - 1097,,,
,,11,coils 1112 - 1105,,,
,,11,coils 1120 - 1113,,,
,,11,coils 1128 - 1121,,,
,,11,coils 1136 - 1129,,,
,,11,coils 1144 - 1137,,,
,,11,coils 1152 - 1145,,,
,,11,coils 1160 - 1153,,,
,,11,coils 1168 - 1161,,,
,,11,coils 1176 - 1169,,,
,,11,coils 1184 - 1177,,,
,,11,coils 1192 - 1185,,,
,,11,coils 1200 - 1193,,,
,,11,coils 1208 - 1201,,,
,,11,coils 1216 - 1209,,,
,,11,coils 1224 - 1217,,,
,,11,coils 1232 - 1225,,,
,,11,coils 1240 - 1233,,,
,,11,coils 1248 - 1241,,,
,,11,coils 1256 - 1249,,,
,,11,coils 1264 - 1257,,,
,,11,coils 1272 - 1265,,,
,,11,coils 1280 - 1273,,,
,,11,coils 1288 - 1281,,,
,,11,coils 1296 - 1289,,,
,,11,coils 1304 - 1297,,,
,,11,coils 1312 - 1305,,,
,,11,coils 1320 - 1313,,,
,,11,coils 1328 - 1321,,,
,,11,coils 1336 - 1329,,,
,,11,coils 1344 - 1337,,,
,,11,coils 1352 - 1345,,,
,,11,coils 1360 - 1353,,,
,,11,coils 1368 - 1361,,,
,,11,coils 1376 - 1369,,,
,,11,coils 1384 - 1377,,,
,,11,coils 1392 - 1385,,,
,,11,coils 1400 - 1393,,,
,,11,coils 1408 - 1401,,,
,,11,coils 1416 - 1409,,,
,,11,coils 1424 - 1417,,,
,,11,coils 1432 - 1425,,,
,,11,coils 1440 - 1433,,,
,,11,coils 1448 - 1441,,,
,,11,coils 1456 - 1449,,,
,,11,coils 1464 - 1457,,,
,,11,coils 1472 - 1465,,,
,,11,coils 1480 - 1473,,,
,,11,coils 1488 - 1481,,,
,,11,coils 1496 - 1489,,,
,,11,coils 1504 - 1497,,,
,,11,coils 1512 - 1505,,,
,,11,coils 1520 - 1513,,,
,,11,coils 1528 - 1521,,,
,,11,coils 1536 - 1529,,,
,,11,coils 1544 - 1537,,,
,,11,coils 1552 - 1545,,,
,,11,coils 1560 - 1553,,,
,,11,coils 1568 - 1561,,,
,,11,coils 1576 - 1569,,,
,,11,coils 1584 - 1577,,,
,,11,coils 1592 - 1585,,,
,,11,coils 1600 - 1593,,,
,,11,coils 1608 - 1601,,,
,,11,coils 1616 - 1609,,,
,,11,coils 1624 - 1617,,,
,,11,coils 1632 - 1625,,,
,,11,coils 1640 - 1633,,,
,,11,coils 1648 - 1641,,,
,,11,coils 1656 - 1649,,,
,,11,coils 1664 - 1657,,,
,,11,coils 1672 - 1665,,,
,,11,coils 1680 - 1673,,,
,,11,coils 1688 - 1681,,,
,,11,coils 1696 - 1689,,,
,,11,coils 1704 - 1697,,,
,,11,coils 1712 - 1705,,,
,,11,coils 1720 - 1713,,,
,,11,coils 1728 - 1721,,,
,,11,coils 1736 - 1729,,,
,,11,coils 1744 - 1737,,,
,,11,coils 1752 - 1745,,,
,,11,coils 1760 - 1753,,,
,,11,coils 1768 - 1761,,,
,,11,coils 1776 - 1769,,,
,,11,coils 1784 - 1777,,,
,,11,coils 1792 - 1785,,,
,,11,coils 1800 - 1793,,,
,,11,coils 1808 - 1801,,,
,,11,coils 1816 - 1809,,,
,,11,coils 1824 - 1817,,,
,,11,coils 1832 - 1825,,,
,,11,coils 1840 - 1833,,,
,,11,coils 1848 - 1841,,,
,,11,coils 1856 - 1849,,,
,,11,coils 1864 - 1857,,,
,,11,coils 1872 - 1865,,,
,,11,coils 1880 - 1873,,,
,,11,coils 1888 - 1881,,,
,,11,coils 1896 - 1889,,,
,,11,coils 1904 - 1897,,,
,,11,coils 1912 - 1905,,,
,,11,coils 1920 - 1913,,,
,,11,coils 1928 - 1921,,,
,,11,coils 1936 - 1929,,,
,,11,coils 1944 - 1937,,,
,,11,coils 1952 - 1945,,,
,,11,coils 1960 - 1953,,,
,,11,coils 1968 - 1961,,,
,,11,coils 1976 - 1969,,,
,,11,coils 1984 - 1977,,,
,,11,coils 1992 - 1985,,,
,,11,coils 2000 - 1993,,,
