serial port,13,5,,1.000000
baud rate,9600,,,0.000000
data bits,8,,,0.000000
stop bits,0,,,0.000000
parity,2,,,0.000000
slave ID,10,,,0.000000
1st register,1,,,0.000000
# Values,1,,,0.000000
NA,0,,,0.000000
mode,0,,,0.000000
byte order,1,,,0.000000
word order,1,,,0.000000
autoset,1,,,0.000000
Function Code,5,,,0.000000
register size,0,,,0.000000
offset,1,,,0.000000
NA,0,,,0.000000
NA,0,,,0.000000
2 byte ID,0,,,0.000000
RTS delay,0,,,0.000000
ON delay,0,,,0.000000
OFF delay,0,,,0.000000
NA,0,,,0.000000
fail in,2,,,0.000000
,0,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
,,,,0.000000
